1000 199800 
2 740 2
2 447 2
2 641 1
2 701 1
2 301 6
2 152 2
2 21 8
2 605 1
2 100 3
2 392 9
2 508 3
2 571 4
2 601 4
2 966 8
2 378 4
2 440 2
2 481 6
2 604 7
2 587 3
2 644 4
2 770 5
2 147 8
2 157 3
2 903 9
2 649 6
2 714 10
2 511 1
2 213 6
2 602 10
2 47 5
2 753 9
2 987 6
2 514 8
2 448 6
2 33 4
2 822 10
2 40 1
2 34 8
2 540 1
2 883 9
2 220 7
2 986 6
2 867 7
2 400 6
2 432 4
2 719 9
2 974 7
2 885 3
2 302 5
2 853 6
2 98 9
2 209 5
2 664 7
2 150 1
2 297 6
2 85 7
2 599 5
2 544 9
2 408 5
2 638 4
2 518 6
2 352 3
2 951 8
2 662 2
2 575 4
2 674 4
2 775 10
2 850 7
2 421 7
2 983 5
2 304 1
2 162 5
2 228 5
2 50 8
2 581 9
2 491 4
2 284 4
2 214 5
2 555 1
2 59 6
2 320 8
2 179 1
2 239 7
2 420 1
2 270 3
2 398 2
2 913 1
2 107 6
2 842 8
2 497 2
2 520 9
2 332 10
2 697 2
2 521 1
2 208 7
2 963 9
2 484 6
2 583 7
2 12 10
2 609 3
2 399 5
2 97 3
2 467 5
2 471 6
2 436 5
2 344 6
2 367 5
2 226 10
2 416 1
2 578 6
2 906 6
2 679 3
2 327 7
2 954 3
2 748 10
2 507 10
2 106 5
2 510 1
2 648 3
2 96 9
2 912 1
2 756 9
2 353 7
2 768 10
2 229 3
2 589 3
2 532 7
2 812 10
2 693 2
2 51 4
2 585 1
2 340 6
2 387 9
2 452 9
2 289 2
2 144 1
2 254 3
2 957 3
2 315 5
2 889 7
2 613 9
2 225 10
2 1000 2
2 528 7
2 341 8
2 646 3
2 864 3
2 911 9
2 606 1
2 37 8
2 832 8
2 541 9
2 826 9
2 628 1
2 859 7
2 927 1
2 368 7
2 535 5
2 972 2
2 453 10
2 707 2
2 551 7
2 84 9
2 381 7
2 346 2
2 129 10
2 445 5
2 385 2
2 650 5
2 321 7
2 429 6
2 890 4
2 593 1
2 763 8
2 166 10
2 237 8
2 72 9
2 731 8
2 365 7
2 632 3
2 305 7
2 713 9
2 661 3
2 938 4
2 364 5
2 900 7
2 415 10
2 688 5
2 743 3
2 269 7
2 241 7
2 975 6
2 145 7
2 52 4
2 858 9
2 430 4
2 522 4
2 463 3
2 607 8
2 902 2
2 265 2
2 915 4
2 673 4
2 730 10
2 808 2
2 780 3
2 151 9
2 781 3
2 380 6
2 53 7
2 594 9
2 397 10
2 86 4
2 141 10
2 396 5
2 128 10
2 198 7
2 249 10
2 243 9
2 154 4
2 19 7
2 760 8
2 570 8
2 245 5
2 466 2
2 978 10
2 256 4
2 242 10
2 303 7
2 268 4
2 981 1
2 133 5
2 796 6
2 876 9
2 866 3
2 103 8
2 122 2
2 71 3
2 798 6
2 437 3
2 530 1
2 469 10
2 623 7
2 102 9
2 991 4
2 777 8
2 513 3
2 477 9
2 347 4
2 625 8
2 666 4
2 631 10
2 643 9
2 489 4
2 330 8
2 634 3
2 62 3
2 509 4
2 233 4
2 640 10
2 319 7
2 38 8
2 964 8
2 837 4
2 464 2
2 323 6
2 645 4
2 669 7
2 4 4
2 11 2
2 444 1
2 914 3
2 295 9
2 456 2
2 46 1
2 838 3
2 362 5
2 797 5
2 68 3
2 680 8
2 642 10
2 848 9
2 861 7
2 793 3
2 827 7
2 831 10
2 36 4
2 356 1
2 811 6
2 65 4
2 936 5
2 542 8
2 272 5
2 282 2
2 49 8
3 573 3
3 613 2
3 310 8
3 996 4
3 386 3
3 788 2
3 866 4
3 356 1
3 473 5
3 900 9
3 126 1
3 274 7
3 499 5
3 845 3
3 195 2
3 51 10
3 173 1
3 517 9
3 924 9
3 49 6
3 552 6
3 660 8
3 300 9
3 734 6
3 718 10
3 921 6
3 703 9
3 852 6
3 933 7
3 507 8
3 836 9
3 940 2
3 468 3
3 545 8
3 369 4
3 100 4
3 175 3
3 539 2
3 69 5
3 897 4
3 271 3
3 614 6
3 942 6
3 24 3
3 158 2
3 323 1
3 61 10
3 328 9
3 129 1
3 957 9
3 479 6
3 384 10
3 877 6
3 373 3
3 594 3
3 780 2
3 65 5
3 535 3
3 739 8
3 238 10
3 127 1
3 359 2
3 119 9
3 253 5
3 241 6
3 189 8
3 91 7
3 936 4
3 21 5
3 677 3
3 309 9
3 231 9
3 90 4
3 433 10
3 691 8
3 688 5
3 787 7
3 222 9
3 595 8
3 395 6
3 35 4
3 368 7
3 448 2
3 892 9
3 228 4
3 160 10
3 672 10
3 681 2
3 352 2
3 886 2
3 315 1
3 331 2
3 232 7
3 93 10
3 753 2
3 577 3
3 67 4
3 638 8
3 447 7
3 123 10
3 682 10
3 917 1
3 979 7
3 740 3
3 341 1
3 337 1
3 938 5
3 873 9
3 929 5
3 759 8
3 235 3
3 875 10
3 708 5
3 215 1
3 345 2
3 358 2
3 676 4
3 199 6
3 88 1
3 338 1
3 11 4
3 196 8
3 319 1
3 375 1
3 958 10
3 746 7
3 911 4
3 598 8
3 116 9
3 776 5
3 775 10
3 99 10
3 83 7
3 412 2
3 380 7
3 948 5
3 145 6
3 522 4
3 540 7
3 687 6
3 975 10
3 583 3
3 185 8
3 451 6
3 925 3
3 156 8
3 155 2
3 494 3
3 430 2
3 382 3
3 404 6
3 782 5
3 729 2
3 853 4
3 693 6
3 60 8
3 249 1
3 392 7
3 806 10
3 518 10
3 483 2
3 487 9
3 136 3
3 26 7
3 649 9
3 581 6
3 474 5
3 454 7
3 815 8
3 182 4
3 668 9
3 27 5
3 765 7
3 167 10
3 713 7
3 363 6
3 914 10
3 580 3
3 513 10
3 246 1
3 204 7
3 54 9
3 664 7
3 475 7
3 850 2
3 710 3
3 789 2
3 721 3
3 640 7
3 826 5
3 417 4
3 355 9
3 591 3
3 543 4
3 387 6
3 401 3
3 646 4
3 965 6
3 801 5
3 520 9
3 871 9
3 754 9
3 285 10
3 516 8
3 931 1
3 251 4
3 564 10
3 361 3
3 472 2
3 953 6
3 327 7
3 79 5
3 561 4
3 912 1
3 880 10
3 346 8
3 470 10
3 74 2
3 667 1
3 839 8
3 510 10
3 711 1
3 879 2
3 690 5
3 321 8
3 171 4
3 207 4
3 296 5
3 154 1
3 192 4
3 287 10
3 33 4
3 25 1
3 607 10
3 574 3
3 281 2
3 92 2
3 466 3
3 962 4
3 821 3
3 446 9
3 559 6
3 500 5
3 790 4
3 303 3
3 366 1
3 944 5
3 86 8
3 737 4
3 907 8
3 618 2
3 959 9
3 293 9
3 659 2
3 983 7
3 314 5
3 152 1
3 402 9
3 799 7
3 986 6
3 469 8
3 7 3
3 604 4
3 109 10
3 883 5
3 716 5
3 84 7
3 343 4
3 255 3
3 9 4
3 878 5
3 396 6
3 578 1
3 670 7
3 562 10
3 226 4
3 857 6
3 846 2
3 438 3
3 842 5
3 492 7
3 993 10
3 805 10
3 639 4
3 200 10
3 186 9
3 41 9
3 229 10
3 202 10
3 176 6
3 812 10
3 763 8
3 311 10
3 112 4
3 353 4
3 913 4
3 482 6
3 490 8
3 709 10
3 872 3
3 42 1
3 59 3
3 605 9
3 828 1
3 223 6
3 869 6
3 297 8
3 63 2
3 32 5
3 263 10
3 502 6
3 371 2
3 203 1
3 662 8
3 862 1
3 420 3
3 997 4
3 128 1
3 344 8
3 870 4
3 674 1
3 524 6
3 752 3
3 46 9
3 432 1
3 20 1
3 365 8
3 542 4
3 835 3
3 585 7
3 894 2
3 114 6
3 976 8
3 803 6
3 426 10
3 692 10
3 467 7
3 891 10
3 374 6
3 292 9
3 425 3
3 632 3
3 450 1
3 705 9
3 943 1
3 243 2
3 78 5
3 163 7
3 744 2
3 930 6
3 579 10
3 820 9
3 736 4
3 503 7
3 590 2
3 673 4
3 909 6
3 630 7
3 685 1
3 731 3
3 360 1
3 72 9
3 111 7
3 118 10
3 881 5
3 830 5
3 666 8
3 460 10
3 50 4
3 955 9
3 62 4
3 501 4
3 696 1
3 814 9
3 769 5
3 867 6
3 284 5
3 478 4
3 29 10
3 999 6
3 615 6
3 431 3
3 647 9
3 982 4
3 212 6
3 920 10
3 418 6
3 626 4
3 720 6
3 197 10
3 798 3
3 294 2
3 625 3
3 153 3
3 80 6
3 463 6
3 610 8
3 70 6
3 950 1
3 329 2
3 915 10
3 679 10
3 766 6
3 621 4
3 684 8
3 391 4
3 458 6
3 726 1
3 793 6
3 506 9
3 240 10
3 567 4
3 527 4
3 320 3
3 819 3
3 488 10
3 847 1
3 616 3
3 76 4
3 289 8
3 242 6
3 702 6
3 544 9
3 419 10
3 64 1
3 216 6
3 139 10
3 279 9
3 887 7
3 603 7
3 899 4
3 512 2
3 995 10
3 550 4
3 38 5
3 443 1
4 515 4
4 706 9
4 760 9
4 921 10
4 642 7
4 853 3
4 468 7
4 300 8
4 467 8
4 794 1
4 319 2
4 884 5
4 937 7
4 201 4
4 270 1
4 818 6
4 183 7
4 240 3
4 215 3
4 203 2
4 775 8
4 896 2
4 193 3
4 380 7
4 568 8
4 590 4
4 765 9
4 441 6
4 299 3
4 929 7
4 353 1
4 268 4
4 669 2
4 628 3
4 759 6
4 223 5
4 672 10
4 728 1
4 191 4
4 457 1
4 787 8
4 827 7
4 953 8
4 294 9
4 756 1
4 922 5
4 946 2
4 384 2
4 397 5
4 558 3
4 40 1
4 346 1
4 841 7
4 599 2
4 523 4
4 125 1
4 641 2
4 644 9
4 301 3
4 177 7
4 892 4
4 542 2
4 631 3
4 579 4
4 284 9
4 912 1
4 45 3
4 252 3
4 206 5
4 747 5
4 118 6
4 856 6
4 700 10
4 696 2
4 670 5
4 8 3
4 942 6
4 420 7
4 371 2
4 127 4
4 71 4
4 862 8
4 872 3
4 532 6
4 649 8
4 27 6
4 163 1
4 865 4
4 82 3
4 169 9
4 495 9
4 423 3
4 434 10
4 944 5
4 566 9
4 786 2
4 145 2
4 781 10
4 386 6
4 940 6
4 304 5
4 241 5
4 341 4
4 514 3
4 605 9
4 292 10
4 779 2
4 978 6
4 635 10
4 582 6
4 10 2
4 913 7
4 388 1
4 198 8
4 531 5
4 481 6
4 17 10
4 733 10
4 656 3
4 303 5
4 866 4
4 321 7
4 715 4
4 846 10
4 494 8
4 348 7
4 572 5
4 33 4
4 675 9
4 220 1
4 688 2
4 633 8
4 267 6
4 484 4
4 22 3
4 255 7
4 762 5
4 35 4
4 796 6
4 554 5
4 475 2
4 571 3
4 757 1
4 148 10
4 426 4
4 333 10
4 724 5
4 5 4
4 204 8
4 6 10
4 153 10
4 577 7
4 560 2
4 783 5
4 466 2
4 236 9
4 250 10
4 376 9
4 338 2
4 96 8
4 578 4
4 182 10
4 81 9
4 916 2
4 89 3
4 339 9
4 331 4
4 244 2
4 544 4
4 185 10
4 612 7
4 491 5
4 245 8
4 588 10
4 867 3
4 430 6
4 103 9
4 105 10
4 237 2
4 260 6
4 375 7
4 848 7
4 144 8
4 755 5
4 474 10
4 318 10
4 616 7
4 49 5
4 30 2
4 403 5
4 767 8
4 86 10
4 882 4
4 608 5
4 497 1
4 83 1
4 958 7
4 87 2
4 534 3
4 795 4
4 645 6
4 629 5
4 327 9
4 111 3
4 289 9
4 347 9
4 766 7
4 976 3
4 876 10
4 170 1
4 845 2
4 51 2
4 748 3
4 782 7
4 701 8
4 986 4
4 671 9
4 911 2
4 556 5
4 597 10
4 508 5
4 13 8
4 451 8
4 694 1
4 456 3
4 356 1
4 323 4
4 773 4
4 938 10
4 502 2
4 459 1
4 889 8
4 184 4
4 383 5
4 472 1
4 776 5
4 726 8
4 521 9
4 314 5
4 593 10
4 53 1
4 983 1
4 361 10
4 835 6
4 189 6
4 311 3
4 943 8
4 697 7
4 812 2
4 280 9
4 586 3
4 235 7
4 594 2
4 178 5
4 541 9
4 778 8
4 575 3
4 666 6
4 574 4
4 681 3
4 276 8
4 960 10
4 923 1
4 522 1
4 149 8
4 77 7
4 476 4
4 164 5
4 387 10
4 861 4
4 141 3
4 370 8
4 150 4
4 180 1
4 535 9
4 907 1
4 546 1
4 174 7
4 717 6
4 92 9
4 657 1
4 422 4
4 832 8
4 393 7
4 632 10
4 130 6
4 797 3
4 415 10
4 340 1
4 464 7
4 410 8
4 217 4
4 12 7
4 791 6
4 730 7
4 128 8
4 674 5
4 965 1
4 999 9
4 305 5
4 60 4
4 710 3
4 993 10
4 367 9
4 239 10
4 524 10
4 246 2
4 326 6
4 503 4
4 34 10
4 934 1
4 345 1
4 226 5
4 822 3
4 507 8
4 227 5
4 647 3
4 850 8
4 939 4
4 194 2
4 658 5
4 895 10
4 891 8
4 186 2
4 970 10
4 950 4
4 800 6
4 364 2
4 807 10
4 308 4
4 684 4
4 439 7
4 402 10
4 971 10
4 471 8
4 121 3
4 698 10
4 407 2
4 902 6
4 297 4
4 926 8
4 55 4
4 820 8
4 621 5
4 285 3
4 296 9
4 312 10
4 969 3
4 366 2
4 935 9
4 427 7
4 543 7
4 897 9
4 996 5
4 23 10
4 57 2
4 808 6
4 680 2
4 485 10
4 168 1
4 928 5
4 636 1
4 263 3
4 335 7
4 123 10
4 405 2
4 610 8
4 963 5
4 968 5
4 904 8
4 879 3
4 685 3
4 281 5
4 883 7
4 877 2
4 520 9
4 382 3
4 708 3
4 804 4
4 21 3
4 498 6
4 229 7
4 173 8
4 80 8
4 455 4
4 878 10
4 404 2
5 500 8
5 634 9
5 655 8
5 340 4
5 181 1
5 788 9
5 61 9
5 311 1
5 997 9
5 421 4
5 206 6
5 198 7
5 349 7
5 946 8
5 187 10
5 484 8
5 420 10
5 673 1
5 638 10
5 174 9
5 758 5
5 916 4
5 606 7
5 565 1
5 886 9
5 826 2
5 168 9
5 841 2
5 287 6
5 121 1
5 618 1
5 897 7
5 825 3
5 754 4
5 14 5
5 968 9
5 647 7
5 503 10
5 481 1
5 516 4
5 154 3
5 686 9
5 343 6
5 998 7
5 144 3
5 519 2
5 296 2
5 695 10
5 300 6
5 213 1
5 570 2
5 460 10
5 533 10
5 364 1
5 529 1
5 118 1
5 951 6
5 556 9
5 528 2
5 913 5
5 929 7
5 304 7
5 434 3
5 729 8
5 491 1
5 224 9
5 971 8
5 471 7
5 257 3
5 12 6
5 773 8
5 874 3
5 614 7
5 188 1
5 909 9
5 429 10
5 734 10
5 839 3
5 173 1
5 105 4
5 49 1
5 763 8
5 712 7
5 574 10
5 522 9
5 391 3
5 283 7
5 744 9
5 358 6
5 386 3
5 689 10
5 318 9
5 381 6
5 980 3
5 436 9
5 627 6
5 183 5
5 749 10
5 331 1
5 241 6
5 266 3
5 412 5
5 927 1
5 132 6
5 720 10
5 853 2
5 336 4
5 958 5
5 477 3
5 931 9
5 654 1
5 512 5
5 690 9
5 370 1
5 50 10
5 992 7
5 803 5
5 939 7
5 284 6
5 945 8
5 601 3
5 305 9
5 157 5
5 182 10
5 93 4
5 551 5
5 411 10
5 678 3
5 973 9
5 457 5
5 702 9
5 44 5
5 489 6
5 382 3
5 611 7
5 494 10
5 593 5
5 653 5
5 410 5
5 243 9
5 709 5
5 731 10
5 557 5
5 537 5
5 762 9
5 165 10
5 745 1
5 541 4
5 756 3
5 191 2
5 990 4
5 854 5
5 273 1
5 455 3
5 99 2
5 34 6
5 932 6
5 314 7
5 735 8
5 866 10
5 253 2
5 271 3
5 510 4
5 48 9
5 339 9
5 479 6
5 809 3
5 413 10
5 497 3
5 321 9
5 350 7
5 204 3
5 374 1
5 923 6
5 624 1
5 696 9
5 728 2
5 445 1
5 691 5
5 609 9
5 185 5
5 517 3
5 202 9
5 424 7
5 465 7
5 104 5
5 641 3
5 274 5
5 485 6
5 365 2
5 947 9
5 674 10
5 737 9
5 988 6
5 793 6
5 670 9
5 200 1
5 145 2
5 524 10
5 390 1
5 169 6
5 366 3
5 910 4
5 211 4
5 123 1
5 979 8
5 222 5
5 902 3
5 67 9
5 37 3
5 813 3
5 209 10
5 177 8
5 833 6
5 134 10
5 817 6
5 66 5
5 106 10
5 666 4
5 710 5
5 108 8
5 267 4
5 438 4
5 501 9
5 918 3
5 329 9
5 230 9
5 597 10
5 937 2
5 514 7
5 76 1
5 403 4
5 521 2
5 684 10
5 978 5
5 251 3
5 137 3
5 677 3
5 637 6
5 846 9
5 345 7
5 25 9
5 453 10
5 9 9
5 796 5
5 646 6
5 962 9
5 341 9
5 534 9
5 54 9
5 315 10
5 435 5
5 577 9
5 269 4
5 760 1
5 159 7
5 326 10
5 687 6
5 650 5
5 80 1
5 669 1
5 29 5
5 782 10
5 439 7
5 594 9
5 679 3
5 963 6
5 454 6
5 409 8
5 231 4
5 322 10
5 656 9
5 914 8
5 19 8
5 493 10
5 324 7
5 475 4
5 402 5
5 40 9
5 907 8
5 440 4
5 463 9
5 580 8
5 141 1
5 848 8
5 162 9
5 505 7
5 60 8
5 98 2
5 645 4
5 672 5
5 397 5
5 889 9
5 404 10
5 959 2
5 368 8
5 879 1
5 876 7
5 456 6
5 536 10
5 658 6
5 583 8
5 333 7
5 829 10
5 466 9
5 87 1
5 821 1
5 693 9
5 216 8
5 969 1
5 885 8
5 90 5
5 242 7
5 27 10
5 417 9
5 353 7
5 378 5
5 747 7
5 301 6
5 310 10
5 259 9
5 101 2
5 915 4
5 663 4
5 582 9
5 612 2
5 176 3
5 394 8
5 469 9
5 449 10
5 759 3
5 102 9
5 538 7
5 535 9
5 872 10
5 86 6
5 562 8
5 751 4
5 989 1
5 928 3
5 504 9
5 254 8
5 664 9
5 221 3
5 736 8
5 357 9
5 43 2
5 549 1
5 591 10
5 294 4
5 982 10
5 28 6
5 713 8
5 114 7
5 857 5
5 956 7
5 908 8
5 193 10
5 899 3
5 380 7
5 626 9
5 227 8
5 617 8
5 472 9
5 834 9
5 244 8
5 942 8
5 167 8
5 572 7
5 610 7
5 797 2
5 630 7
5 384 1
5 588 9
5 175 7
5 774 4
5 496 8
5 508 10
5 657 6
5 427 10
5 396 9
5 644 6
5 981 8
5 55 1
5 131 3
5 757 2
5 502 2
5 795 10
5 858 3
5 387 9
5 920 6
5 447 8
5 281 4
5 78 3
5 115 6
5 944 9
5 327 5
5 717 7
5 346 3
5 659 4
5 970 6
5 219 6
5 919 5
5 845 7
5 943 6
5 566 8
5 130 10
5 805 9
5 983 1
5 45 2
5 498 7
5 186 5
5 389 6
5 544 3
5 203 6
5 180 3
6 537 1
6 478 3
6 107 7
6 834 6
6 270 2
6 110 1
6 477 9
6 372 3
6 996 2
6 919 5
6 10 7
6 943 2
6 630 9
6 746 3
6 903 7
6 35 10
6 533 7
6 370 4
6 404 9
6 699 4
6 563 5
6 130 1
6 829 2
6 162 5
6 319 8
6 136 6
6 954 1
6 350 2
6 440 7
6 195 8
6 333 10
6 486 5
6 18 4
6 194 6
6 418 9
6 261 8
6 732 9
6 969 10
6 599 6
6 320 6
6 961 9
6 752 10
6 558 8
6 736 4
6 79 10
6 551 7
6 646 5
6 801 10
6 332 3
6 324 5
6 241 7
6 200 9
6 784 2
6 338 1
6 553 7
6 927 7
6 492 4
6 215 3
6 769 8
6 74 8
6 998 9
6 997 4
6 667 9
6 500 9
6 806 6
6 413 4
6 113 8
6 146 1
6 211 9
6 966 2
6 577 3
6 499 10
6 223 10
6 470 3
6 272 7
6 645 6
6 964 10
6 103 4
6 626 5
6 870 5
6 710 8
6 398 5
6 941 7
6 895 5
6 647 3
6 427 6
6 624 3
6 147 2
6 851 8
6 267 4
6 149 2
6 407 1
6 844 6
6 812 4
6 26 6
6 932 9
6 592 3
6 754 8
6 203 2
6 339 1
6 535 1
6 738 8
6 930 1
6 591 3
6 740 10
6 449 4
6 292 1
6 718 9
6 344 4
6 442 4
6 545 3
6 841 1
6 901 3
6 670 10
6 9 5
6 32 7
6 210 5
6 802 1
6 193 1
6 885 1
6 605 8
6 811 1
6 48 3
6 987 8
6 420 7
6 602 6
6 467 10
6 222 9
6 312 4
6 63 4
6 89 7
6 664 2
6 879 8
6 586 4
6 17 3
6 518 4
6 502 9
6 887 9
6 421 2
6 776 1
6 686 8
6 632 7
6 360 9
6 277 6
6 496 5
6 36 1
6 437 2
6 152 8
6 585 6
6 770 2
6 274 2
6 597 9
6 293 9
6 581 2
6 87 9
6 290 8
6 765 8
6 584 10
6 16 7
6 702 4
6 700 2
6 650 5
6 871 8
6 881 4
6 805 9
6 639 5
6 980 7
6 891 8
6 159 4
6 808 2
6 177 10
6 118 9
6 76 7
6 284 3
6 838 8
6 65 3
6 554 10
6 790 1
6 695 1
6 711 2
6 37 1
6 569 10
6 80 5
6 164 7
6 436 1
6 922 5
6 691 2
6 353 9
6 687 4
6 464 9
6 709 3
6 807 6
6 245 7
6 97 4
6 694 8
6 704 5
6 929 3
6 897 9
6 182 4
6 100 4
6 71 4
6 276 5
6 359 4
6 861 8
6 517 10
6 521 1
6 336 5
6 663 10
6 116 3
6 296 6
6 909 2
6 571 9
6 510 2
6 708 1
6 232 4
6 913 3
6 417 9
6 944 6
6 432 3
6 748 5
6 633 3
6 837 6
6 285 4
6 613 2
6 49 6
6 208 6
6 725 3
6 926 7
6 205 1
6 862 2
6 317 3
6 143 10
6 230 8
6 868 4
6 947 7
6 939 10
6 132 9
6 905 7
6 331 9
6 243 10
6 85 5
6 785 3
6 771 2
6 401 3
6 117 1
6 472 10
6 226 3
6 797 1
6 923 5
6 676 3
6 8 7
6 898 9
6 768 1
6 315 5
6 408 1
6 836 8
6 832 10
6 67 2
6 438 8
6 377 5
6 158 1
6 516 10
6 160 4
6 910 2
6 25 6
6 783 5
6 21 9
6 108 4
6 661 1
6 202 5
6 323 8
6 757 10
6 419 5
6 735 10
6 810 4
6 509 3
